,section_split,model,train_type,section_pooling,optimized_section,patient_pooling,accuracy
70,max,ClinicalBERT_Discharge_Summary_BERT,finetuned,mean,False,mean,0.8531468531468531
71,max,ClinicalBERT_Discharge_Summary_BERT,finetuned,mean,False,pca,0.8508158508158508
72,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,cls,True,mean,0.8997668997668997
73,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,cls,True,pca,0.8904428904428905
74,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,cls,False,mean,0.9020979020979021
75,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,cls,False,pca,0.8904428904428905
76,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,mean,True,mean,0.8787878787878788
77,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,mean,True,pca,0.8624708624708625
78,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,mean,False,mean,0.8741258741258742
79,max,ClinicalBERT_Discharge_Summary_BERT,pretrained,mean,False,pca,0.8601398601398601
80,max,BioBERT,finetuned,cls,True,mean,0.8554778554778555
81,max,BioBERT,finetuned,cls,True,pca,0.8624708624708625
82,max,BioBERT,finetuned,cls,False,mean,0.8438228438228438
83,max,BioBERT,finetuned,cls,False,pca,0.8601398601398601
84,max,BioBERT,finetuned,mean,True,mean,0.8881118881118881
85,max,BioBERT,finetuned,mean,True,pca,0.8554778554778555
86,max,BioBERT,finetuned,mean,False,mean,0.8764568764568764
87,max,BioBERT,finetuned,mean,False,pca,0.8694638694638694
88,max,BioBERT,pretrained,cls,True,mean,0.8881118881118881
89,max,BioBERT,pretrained,cls,True,pca,0.8834498834498834
90,max,BioBERT,pretrained,cls,False,mean,0.8857808857808858
91,max,BioBERT,pretrained,cls,False,pca,0.8927738927738927
92,max,BioBERT,pretrained,mean,True,mean,0.8578088578088578
93,max,BioBERT,pretrained,mean,True,pca,0.8484848484848485
94,max,BioBERT,pretrained,mean,False,mean,0.8554778554778555
95,max,BioBERT,pretrained,mean,False,pca,0.8438228438228438
